qiān kǎ	10-48337-B
quán	1-75693-S,2-4696-S,2-44482-S,2-45231-S,2-46188-S,2-66421-S,2-67883-S,3-6346-S,3-17241-S,3-20036-S,3-31139-S,3-52207-S,4-11137-S,4-16747-S,4-62330-S,5-8798-S,5-12555-B,5-14685-S,5-27495-S,5-34645-S,6-18079-S,6-25232-S,6-57171-S,6-57381-S,7-33465-B,7-37962-S,7-49721-S,7-51904-S,7-52067-S,8-1724-S,8-4944-S,8-55478-S,8-65200-S,9-6990-S,9-40875-S,10-12642-S,10-33633-S,10-71810-S,11-62145-S,12-24356-S,12-57631-S,12-64438-S,12-66877-S,14-37134-S,15-3456-S,15-5173-S,15-45130-S,17-23312-S,17-44122-S,17-48787-S,17-59600-S,17-63223-S,19-15393-S,19-23389-S,19-36682-S,20-37998-S,20-40097-S,20-66485-S,21-39357-S,21-58180-S,21-58846-S,22-42635-S,22-56182-S,23-44452-S,23-54478-S,24-9528-S,24-43970-S,25-16613-B,26-8098-S,26-28926-S,26-38859-S,26-44824-S,27-2843-S,27-45947-S,27-49308-B,27-49623-S,27-59805-S,28-12434-S,28-14363-S,28-47653-S,29-18378-S,29-39483-S,29-55859-S,30-29047-S,31-57031-S,32-16733-S,32-35882-S,32-40217-S,32-51344-S,33-13968-S,33-45981-S,33-48884-S,33-58767-S,34-11906-S,34-18371-S,35-18253-B,36-21688-S,37-24242-S,37-28265-B,37-46869-S,37-62065-S,38-62889-S,39-15870-S,39-22308-S,39-22475-S,40-55548-S,41-11022-S,41-45040-S,41-55604-B,41-59706-S,42-7348-S,42-12618-S,42-13868-S,42-35440-S,42-60908-B,43-14574-S,43-21348-S,43-32250-S,43-42087-S,43-67524-S,44-13254-B,44-34162-S,44-42873-S,44-49883-S,44-62122-S,45-64579-S,46-8227-S,46-44484-S,46-58119-S,47-4977-S,47-8649-S,48-19983-B,48-45756-S,49-52278-S,49-60283-S,50-3767-S,50-43018-S,50-60169-S,51-13050-S,51-21504-S,51-68757-S,52-10287-S,52-35453-S,52-59763-S,53-62-S,53-11833-S,53-18782-S,54-13539-B,54-34010-S,54-43618-S,55-12360-S,56-5497-B,56-22804-B,56-45216-S,58-11933-S,58-15473-B,59-16490-S,59-16582-S,59-26815-S,59-33658-S,59-34004-S,60-25017-S,60-27241-S,60-38913-B,60-47661-B,61-6663-B,61-55226-S,62-32747-S,63-1234-S,63-24763-S,63-39949-S,63-41615-S,63-48439-B,64-12122-S,64-31288-B,65-3036-S,65-14884-S,66-36330-S,66-48867-S,66-50840-S,66-58585-S,67-49192-S,68-34180-S,68-53109-B,69-1972-S,69-7247-S,70-27598-B,70-28967-S,71-1758-S,71-20840-S,71-26321-S,71-33113-S,71-53401-S,71-59666-S,71-59999-S
quán bàng	27-49873-B
quán bào	7-41540-B
quán bù	7-42284-B,15-3528-S
quán bān	7-38742-B,7-41308-B
quán běn	7-37812-B
quán bǐng	35-18915-B
quán cháng	7-42395-B
quán chéng	7-40567-B,39-22542-S
quán chún yī láng	20-66564-S
quán chēng	7-40630-B
quán chǎng	7-35747-B
quán chǎng yī zhì	7-35891-B
quán cái	7-36774-B
quán dà jú	68-48880-S
quán dà shǐ	7-38141-S
quán dài	19-23718-S
quán dài biǎo	7-38048-S
quán dào	26-15932-S,60-33754-S
quán dì qū	63-40022-S
quán dòu huàn	7-37016-B
quán dòu shì	4-11348-S
quán dēng	19-23998-S
quán děng	7-40676-B
quán děng xíng	7-40733-B
quán dōu	7-42339-B
quán dǎ	27-49440-B
quán dǎ jiǎo tī	27-49482-B
quán dǎng	7-43127-B
quán dǎo	56-31302-S
quán dǒng de	19-36828-S
quán fá	19-24428-S
quán fèn	7-33826-B
quán fù	7-33993-B,7-36619-B
quán fù jīng lì	7-34145-B
quán fù wǔ zhuāng	7-34037-B
quán fú	56-5595-B
quán fēn lì	1-35941-S
quán fǎ	4-11184-S
quán guì	29-32260-S
quán guó	6-43115-S,7-34878-B,55-10553-S
quán guó dà huì dǎng	7-35352-B
quán guó guǎng bō gōng sī	51-3162-S
quán guó gè dì	7-35272-B
quán guó jiā	3-6392-S
quán guó mín zhǔ lián méng	7-35506-B
quán guó niǎo lèi xué huì	7-35639-B
quán guó rén dà	7-34938-B
quán guó rén dà huì yì	7-35036-B
quán guó rén mín dài biǎo dà huì	7-35145-B
quán guó xìng	7-35451-B
quán guān chá	4-11257-S
quán guī nà tuī lǐ	2-4844-S,19-36908-S
quán gù tóng	63-48471-B
quán gōng	68-53144-B
quán gǔ	68-53213-B
quán huì	2-65675-S,7-37744-B
quán huó	7-38525-B
quán hé	42-16236-S,54-46132-S
quán hé hé zuò zǔ zhī	35-29011-S
quán hé zhǎng	29-22182-S
quán héng	35-19054-B
quán jiā	7-36125-B
quán jiā fú	7-36172-B
quán jiān	7-38224-B
quán jiān ròng	19-36748-S
quán jiāo	7-37897-B,63-41713-S
quán jiǎn chá	19-23833-S
quán jiǎng	55-23607-S,55-23934-S
quán jiǎo	27-49992-B
quán jí	7-42451-B
quán jù dé	7-41151-B
quán jú	7-36261-B,19-23654-S,56-5679-B
quán jú xìng	7-36312-B
quán jú yǔ jìng	7-36364-B
quán jī	27-49674-B,34-19137-S
quán jī shǒu	27-49714-B
quán jī tái	27-49765-B
quán jūn	7-42051-B
quán jǐng	7-37694-B
quán ké	19-23936-S
quán kǎo lǜ	19-24206-S
quán lì	4-12249-S,7-34261-B,7-61042-S,35-18298-B,35-18431-B,47-65146-S
quán lì dòu zhēng	35-18550-B
quán lì fēn zhēng	35-18478-B
quán lì jī gòu	22-3902-S
quán lì shēng míng	35-18353-B
quán lì yǐ fù	7-34365-B
quán lún	7-42107-B
quán lún qū dòng	7-42153-B
quán lǐ shì huì	19-24065-S
quán miàn	7-42531-B
quán miàn jìn zhǐ	7-42605-B
quán miàn jìn zhǐ hé shì yàn tiáo yuē	7-42693-B
quán mào	7-41627-B
quán má	7-43052-B
quán mín	7-38311-B
quán mín gōng jué	7-38378-B
quán mín tóu piào	7-38446-B
quán měi	7-40904-B
quán měi guǎng bō gōng sī	7-40988-B
quán nián	7-36501-B
quán niú	45-17560-S
quán nán	7-34606-B
quán nán xiàn	7-34680-B
quán néng	1-29086-S,1-44247-S,3-55589-S,7-40236-S,7-41231-B,10-47957-S,35-19013-B
quán piào	7-40495-B
quán pán	7-40080-B
quán píng jūn	9-56710-S
quán qiú	7-38792-B
quán qiú biàn nuǎn	7-39804-B
quán qiú dìng wèi xì tǒng	7-38905-B
quán qiú fā zhǎn zhōng xīn	7-39469-B
quán qiú huà	7-38846-B
quán qiú nuǎn huà	7-39069-B
quán qiú qì hòu	7-39211-B
quán qiú qì hòu biàn nuǎn	7-39375-B
quán qiú qì hòu shēng wēn	7-39281-B
quán qiú wèi xīng dǎo háng xì tǒng	7-39609-B
quán qiú xìng	7-39016-B
quán qiú zī xùn wǎng	7-39920-B
quán quán	7-37962-B,27-49623-B
quán quán dà shǐ	7-38141-B
quán quán dài biǎo	7-38048-B
quán qí měi	2-46276-S
quán qín	7-34543-B
quán qū	19-23450-S,27-49821-B,56-5731-B
